Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
BT1,Battery_Cell,BatteryHolder_MPD_BH-18650-PC2,9.84099,40.09099,270.0,bottom
C1,100nF,C_0402_1005Metric,22.34099,29.84099,-90.0,top
C10,100nF,C_0402_1005Metric,30.61099,32.34099,0.0,top
C11,1µF,C_0402_1005Metric,21.09099,12.29099,-90.0,top
C12,1µF,C_0402_1005Metric,22.79099,16.09099,180.0,top
C13,100nF,C_0402_1005Metric,25.84099,27.09099,180.0,top
C14,100nF,C_0402_1005Metric,28.85099,74.16099,90.0,top
C15,10uF,C_0603_1608Metric,23.35099,74.39099,-90.0,top
C16,100nF,C_0402_1005Metric,30.44099,15.99099,180.0,top
C17,100nF,C_0402_1005Metric,30.29099,27.99099,90.0,top
C18,NC,C_0603_1608Metric,23.09099,18.59099,0.0,top
C2,NC,C_0402_1005Metric,23.84099,29.34099,0.0,top
C3,100nF,C_0402_1005Metric,25.34099,28.59099,90.0,top
C4,1µF,C_0402_1005Metric,27.34099,42.34099,90.0,top
C5,TBD,C_0402_1005Metric,20.57099,34.84099,0.0,top
C6,TBD,C_0402_1005Metric,20.34099,30.57099,90.0,top
C7,NC,C_0402_1005Metric,27.36099,37.84099,90.0,top
C8,100nF,C_0402_1005Metric,28.39099,27.99099,-90.0,top
C9,100nF,C_0402_1005Metric,28.34099,37.84099,90.0,top
D1,~,LED_0402_1005Metric,16.82599,182.34099,0.0,top
D10,~,LED_0402_1005Metric,16.82599,72.34099,180.0,top
D11,LED_CHR,LED_0402_1005Metric,25.63099,78.65099,0.0,top
D12,~,LED_0402_1005Metric,16.82599,178.34099,0.0,top
D13,~,LED_0402_1005Metric,16.82599,176.34099,180.0,top
D14,~,LED_0402_1005Metric,16.82599,142.34099,0.0,top
D15,~,LED_0402_1005Metric,16.82599,140.34099,180.0,top
D16,~,LED_0402_1005Metric,16.82599,110.34099,0.0,top
D17,~,LED_0402_1005Metric,16.82599,108.34099,180.0,top
D18,~,LED_0402_1005Metric,16.82599,86.34099,0.0,top
D19,~,LED_0402_1005Metric,16.82599,84.34099,180.0,top
D2,~,LED_0402_1005Metric,16.82599,180.34099,180.0,top
D20,~,LED_0402_1005Metric,16.82599,70.34099,0.0,top
D21,~,LED_0402_1005Metric,16.82599,68.34099,180.0,top
D22,~,LED_0402_1005Metric,16.82599,66.34099,0.0,top
D23,~,LED_0402_1005Metric,16.82599,64.34099,180.0,top
D24,~,LED_0402_1005Metric,16.82599,174.34099,0.0,top
D25,~,LED_0402_1005Metric,16.82599,172.34099,180.0,top
D26,~,LED_0402_1005Metric,16.82599,138.34099,0.0,top
D27,~,LED_0402_1005Metric,16.82599,136.34099,180.0,top
D28,~,LED_0402_1005Metric,16.82599,106.34099,0.0,top
D29,~,LED_0402_1005Metric,16.82599,104.34099,0.0,top
D3,~,LED_0402_1005Metric,16.82599,146.34099,0.0,top
D30,~,LED_0402_1005Metric,16.82599,82.34099,0.0,top
D31,~,LED_0402_1005Metric,16.82599,80.34099,180.0,top
D32,~,LED_0402_1005Metric,16.82599,62.34099,0.0,top
D33,~,LED_0402_1005Metric,16.82599,60.34099,180.0,top
D34,~,LED_0402_1005Metric,16.82599,170.34099,0.0,top
D35,~,LED_0402_1005Metric,16.82599,168.34099,180.0,top
D36,~,LED_0402_1005Metric,16.82599,134.34099,0.0,top
D37,~,LED_0402_1005Metric,16.82599,132.34099,180.0,top
D38,~,LED_0402_1005Metric,16.82599,102.34099,180.0,top
D39,~,LED_0402_1005Metric,16.82599,100.34099,0.0,top
D4,~,LED_0402_1005Metric,16.82599,144.34099,180.0,top
D40,~,LED_0402_1005Metric,16.82599,78.34099,0.0,top
D41,~,LED_0402_1005Metric,16.82599,76.34099,180.0,top
D42,~,LED_0402_1005Metric,16.82599,38.34099,0.0,top
D43,~,LED_0402_1005Metric,16.82599,36.34099,180.0,top
D44,~,LED_0402_1005Metric,16.82599,58.34099,0.0,top
D45,~,LED_0402_1005Metric,16.82599,56.34099,180.0,top
D46,~,LED_0402_1005Metric,16.82599,166.34099,0.0,top
D47,~,LED_0402_1005Metric,16.82599,164.34099,180.0,top
D48,~,LED_0402_1005Metric,16.82599,130.34099,0.0,top
D49,~,LED_0402_1005Metric,16.82599,128.34099,180.0,top
D5,~,LED_0402_1005Metric,16.82599,114.34099,0.0,top
D50,~,LED_0402_1005Metric,16.82599,98.34099,180.0,top
D51,~,LED_0402_1005Metric,16.82599,96.34099,0.0,top
D52,~,LED_0402_1005Metric,16.82599,34.34099,0.0,top
D53,~,LED_0402_1005Metric,16.82599,32.34099,180.0,top
D54,~,LED_0402_1005Metric,16.82599,54.34099,0.0,top
D55,~,LED_0402_1005Metric,16.82599,52.34099,180.0,top
D56,~,LED_0402_1005Metric,16.82599,162.34099,0.0,top
D57,~,LED_0402_1005Metric,16.82599,160.34099,180.0,top
D58,~,LED_0402_1005Metric,16.82599,126.34099,0.0,top
D59,~,LED_0402_1005Metric,16.82599,124.34099,180.0,top
D6,~,LED_0402_1005Metric,16.82599,112.34099,180.0,top
D60,~,LED_0402_1005Metric,16.82599,94.34099,180.0,top
D61,~,LED_0402_1005Metric,16.82599,92.34099,0.0,top
D62,~,LED_0402_1005Metric,16.82599,18.34099,0.0,top
D63,~,LED_0402_1005Metric,16.82599,16.34099,180.0,top
D64,~,LED_0402_1005Metric,16.82599,30.34099,0.0,top
D65,~,LED_0402_1005Metric,16.82599,28.34099,180.0,top
D66,~,LED_0402_1005Metric,16.82599,50.34099,0.0,top
D67,~,LED_0402_1005Metric,16.82599,48.34099,180.0,top
D68,~,LED_0402_1005Metric,16.82599,158.34099,0.0,top
D69,~,LED_0402_1005Metric,16.82599,156.34099,180.0,top
D7,~,LED_0402_1005Metric,16.82599,90.34099,0.0,top
D70,~,LED_0402_1005Metric,16.82599,122.34099,0.0,top
D71,~,LED_0402_1005Metric,16.82599,120.34099,180.0,top
D72,~,LED_0402_1005Metric,16.82599,14.34099,0.0,top
D73,~,LED_0402_1005Metric,16.82599,12.34099,180.0,top
D74,~,LED_0402_1005Metric,16.82599,26.34099,0.0,top
D75,~,LED_0402_1005Metric,16.82599,24.34099,180.0,top
D76,~,LED_0402_1005Metric,16.82599,46.34099,0.0,top
D77,~,LED_0402_1005Metric,16.82599,44.34099,180.0,top
D78,~,LED_0402_1005Metric,16.82599,154.34099,0.0,top
D79,~,LED_0402_1005Metric,16.82599,152.34099,180.0,top
D8,~,LED_0402_1005Metric,16.82599,88.34099,180.0,top
D80,~,LED_0402_1005Metric,16.82599,118.34099,0.0,top
D81,~,LED_0402_1005Metric,16.82599,116.34099,180.0,top
D82,~,LED_0402_1005Metric,16.82599,6.34099,0.0,top
D83,~,LED_0402_1005Metric,16.82599,4.34099,180.0,top
D84,~,LED_0402_1005Metric,16.82599,10.34099,0.0,top
D85,~,LED_0402_1005Metric,16.82599,8.34099,180.0,top
D86,~,LED_0402_1005Metric,16.82599,22.34099,0.0,top
D87,~,LED_0402_1005Metric,16.82599,20.34099,180.0,top
D88,~,LED_0402_1005Metric,16.82599,42.34099,0.0,top
D89,~,LED_0402_1005Metric,16.82599,40.34099,180.0,top
D9,~,LED_0402_1005Metric,16.82599,74.34099,0.0,top
D90,~,LED_0402_1005Metric,16.82599,150.34099,0.0,top
D91,~,LED_0402_1005Metric,16.82599,148.34099,180.0,top
D93,D_Schottky_Small,D_SOD-323,22.79099,9.19099,-90.0,top
FB1,FerriteBead_Small,R_0402_1005Metric,21.34099,29.84099,90.0,top
FID1,Fiducial_1mm_Mask2mm,Fiducial_1mm_Mask2mm,32.34099,1.34099,0.0,top
FID2,Fiducial_1mm_Mask2mm,Fiducial_1mm_Mask2mm,1.59099,180.09099,0.0,top
FID3,Fiducial_1mm_Mask2mm,Fiducial_1mm_Mask2mm,32.09099,180.09099,0.0,top
J1,USB_C_Receptacle_USB2.0,USB_C_Receptacle_G-Switch_GT-USB-7010ASV,28.65118,8.1158,270.0,bottom
J2,Conn_01x08,PinHeader_1x08_P2.54mm_Vertical,31.99099,49.53099,0.0,top
J4,NC,U.FL_Molex_MCRF_73412-0110_Vertical,22.84099,22.59099,180.0,top
J8,Conn_01x02,JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,29.59099,25.61599,0.0,bottom
L1,NC,R_0402_1005Metric,24.34099,27.84099,-90.0,top
Q1,BSS84,SOT-23,31.52849,66.49099,0.0,top
R1,220,R_0402_1005Metric,19.84099,147.34099,0.0,top
R10,220,R_0402_1005Metric,13.84099,15.34099,180.0,top
R11,"5,1kΩ",R_0402_1005Metric,22.09099,50.09099,90.0,top
R12,220,R_0402_1005Metric,18.84099,3.85099,90.0,top
R13,"5,1kΩ",R_0402_1005Metric,26.34099,42.34099,90.0,top
R14,220,R_0402_1005Metric,13.84099,7.34099,180.0,top
R15,TBD,R_0402_1005Metric,32.34099,27.84099,-90.0,top
R16,2K,R_0402_1005Metric,29.85099,74.18099,90.0,top
R17,1K,R_0402_1005Metric,25.63099,77.64099,0.0,top
R18,100K,R_0402_1005Metric,31.09099,68.79099,180.0,top
R19,"5,1kΩ",R_0402_1005Metric,28.79099,63.18099,-90.0,top
R2,220,R_0402_1005Metric,19.84099,115.34099,180.0,top
R3,220,R_0402_1005Metric,18.84099,39.84099,90.0,top
R4,220,R_0402_1005Metric,13.84099,63.59099,0.0,top
R5,"5,1kΩ",R_0402_1005Metric,28.58618,6.6058,-90.0,top
R6,"5,1kΩ",R_0402_1005Metric,29.58618,6.5958,-90.0,top
R7,220,R_0402_1005Metric,18.84099,19.84099,90.0,top
R8,220,R_0402_1005Metric,13.84099,35.34099,0.0,top
R9,220,R_0402_1005Metric,18.84099,7.84099,90.0,top
RV1,Varistor,R_0402_1005Metric,24.29099,9.21349,-90.0,top
SW1,SW_MEC_5G,SW_PUSH_6mm,24.29099,56.29099,90.0,top
SW3,SW_MEC_5G,SW_PUSH_6mm,24.29099,65.89099,-90.0,top
U1,ESP32-C3,QFN-32-1EP_5x5mm_P0.5mm_EP3.45x3.45mm,26.15349,33.34099,90.0,top
U2,RT9080,SOT-23-5,23.29099,13.45349,90.0,top
U3,TC1047AxNB,SOT-23,30.89099,18.39099,90.0,top
U4,MCP73831,SOT-23-5,26.23849,74.63099,0.0,top
Y1,Crystal,Crystal_SMD_2016-4Pin_2.0x1.6mm,20.34099,32.84099,0.0,top
